Root name,Tags
Mast cell,"mast cell, adaptive, allergy, cell, degranulation, granulocyte, histamine, immune cell, immunology, inflammation, innate, leukocyte"
Mast cell (2D),"2D, mast cell, allergy, cell, granulocyte, histamine, immune cell, inflammation, innate, leukocyte, mast cell, schematic"
Mast cell (degranulating),"mast cell, allergy, cell, degranulation, granules, histamine release, immune cell, immunology, inflammation, innate, leukocyte"
T cell (cytokine release),"T cell, adaptive, adaptive immunity, cell, cytokine, immune response, immunology, inflammation, leukocyte, lymphocyte, signaling, cancer"
T cell (attacking),"CD8, T cell, adaptive, adaptive immunity, cell, cytotoxic, immune response, immunology, killing, leukocyte, lymphocyte, attacking"
T cell (migrating),"T cell, adaptive, adaptive immunity, cell, chemotaxis, immune surveillance, immunology, leukocyte, lymphocyte, migration, motility, migrating"
Naive T cell (2D),"2D, T cell, naïve, naive, adaptive, adaptive immunity, cell, immunology, leukocyte, lymphocyte, resting"
Naive T cell,"T cell, naïve, naive, adaptive, adaptive immunity, cell, immune cell, immunology, leukocyte, lymphocyte, resting, surveillance"
T cell (2D),"2D, T cell, adaptive, adaptive immunity, cell, defense, immune cell, immunology, leukocyte, lymphocyte, schematic"
T cell,"CD3, T cell, adaptive, adaptive immunity, cell, defense, immune cell, immunology, leukocyte, lymphocyte, white blood cell"
Neutrophil (migrating),"neutrophil, cell, chemotaxis, granulocyte, immune cell, inflammation, innate, innate immunity, leukocyte, migration, motility"
Neutrophil (NETosis),"NETosis, neutrophil, cell, cell death, defense, extracellular traps, granulocyte, inflammation, innate, innate immunity, leukocyte"
Neutrophil (diapedesis),"neutrophil, cell, diapedesis, transmigration, extravasation, endothelium, immune cell, inflammation, innate, innate immunity, leukocyte"
Neutrophil (crawling),"neutrophil, cell, chemotaxis, crawling, granulocyte, immune cell, inflammation, innate, innate immunity, leukocyte, motility"
Neutrophil (2D),"2D, neutrophil, cell, defense, granulocyte, immune cell, inflammation, innate, innate immunity, leukocyte, neutrophil, schematic"
Neutrophil,"neutrophil, cell, defense, granulocyte, immune cell, inflammation, innate, innate immunity, leukocyte, phagocyte, white blood cell"
Neutrophil (phagocytosing),"neutrophil, phagocytosis, cell, defense, granulocyte, immune cell, inflammation, innate, innate immunity, leukocyte, pathogen killing"
Macrophage (phagocytosis),"macrophage, phagocytosis, cell, defense, immune cell, inflammation, innate, innate immunity, leukocyte, monocyte, antigen presentation"
Macrophage (2D),"2D, macrophage, cell, defense, immune cell, immunology, innate, innate immunity, leukocyte, phagocyte, schematic, antigen presenting cell, APC"
Macrophage,"antigen presentation, cell, defense, immune cell, inflammation, innate, innate immunity, leukocyte, macrophage, monocyte, phagocyte, antigen presenting cell, APC"
Monocyte,"blood, cell, immune cell, immunology, innate, innate immunity, leukocyte, macrophage, monocyte, precursor"
Follicular dendritic cell,"follicular dendritic cell, antigen presentation, cell, follicular dendritic cell, germinal center, immune cell, immunology, innate, leukocyte, lymph node, lymphoid, APC"
Follicular dendritic cell (2D),"2D, follicular dendritic cell, antigen presentation, cell, germinal center, immune cell, immunology, innate, leukocyte, lymphoid, APC"
Dendritic cell (mature),"dendritic cell, mature, dendritic, cell, APC, antigen presenting cell, T cell activation, adaptive immunity, antigen presentation, cell, immune cell, immunology, innate, leukocyte, mature"
Dendritic cell (2D),"2D, dendritic cell, dendritic, cell, antigen presenting cell, APC, antigen presentation, dendritic cell, immune cell, immunology, innate, innate immunity, leukocyte, schematic"
Dendritic cell,"dendritic cell, dendritic, cell, antigen presenting cell,  APC, T cell activation, antigen presentation, cell, dendritic cell, immune cell, immunology, innate, innate immunity, leukocyte, surveillance"
Dendritic cell (immature),"immature, dendritic cell, dendritic, cell, antigen presenting cell, APC, antigen uptake, immature, immune cell, immunology, innate, innate immunity, leukocyte, migration"
Naive B cell,"naïve, naive, B cell, adaptive, adaptive immunity, antibody, cell, immune cell, immunology, leukocyte, lymphocyte, resting, anergic"
B cell,"B cell, adaptive, adaptive immunity, antibody, cell, humoral, immune cell, immunology, leukocyte, lymphocyte, antigen presenting cell, white blood cell, APC"
Plasmablast,"B cell, adaptive, adaptive immunity, antibody secretion, cell, differentiation, immune cell, immunology, leukocyte, lymphocyte, plasmablast"
Plasma cell (2D),"2D, B cell, adaptive, antibody, cell, immunology, leukocyte, lymphocyte, plasma cell, schematic, secretion"
Plasma cell,"B cell, adaptive, adaptive immunity, antibody, cell, immune cell, immunology, leukocyte, lymphocyte, plasma cell, secretion"
B cell (2D),"2D, B cell, adaptive, adaptive immunity, antibody, cell, immune cell, immunology, leukocyte, lymphocyte, antigen presenting cell, APC"
Microglia,"microglia, CNS, brain, cell, glia, immune cell, innate, leukocyte, macrophage, neuroinflammation, phagocyte, central nervous system"
Microglia (2D),"2D,microglia, CNS, brain, cell, glia, immune cell, innate, leukocyte, neuroinflammation, central nervous system"
Microglia (immature),"microglia, immature, CNS, brain, cell, glia, immune cell, innate, leukocyte, macrophage, neurodevelopment, central nervous system"
Natural killer cell,"NK cell, natural killer, antiviral, cell, cytotoxic, defense, immune cell, immunology, innate, innate immunity, leukocyte, lymphocyte"
Natural killer cell (2D),"2D, NK cell, natural killer, cell, cytotoxic, immune cell, immunology leukocyte, innate, innate immunity, lymphocyte"
Basophil,"basophil, cell, granulocyte, histamine, immune cell, immunology, inflammation, innate, innate immunity, leukocyte, allergy"
Basophil (2D),"2D, basophil, cell, granulocyte, histamine, immune cell, inflammation, innate, innate immunity, leukocyte, allergy"
Eosinophil,"eosinophil, cell, granulocyte, immune cell, immunology, inflammation, innate, innate immunity, leukocyte, parasite defense, allergy"
Eosinophil (2D),"2D, eosinophil, cell, granulocyte, immune cell, inflammation, innate, innate immunity, leukocyte, parasite defense, allergy"
Apoptotic cell 1,"apoptosis, apoptotic cell, caspase, cell, cell death, debris, dying cell, immune clearance"
Apoptotic cell 2,"apoptosis, apoptotic cell, caspase, cell, cell death, clearance, debris, dying cell, immune response, immune response"
Brain,"brain, healthy, CNS, anatomy, human, nervous system, neuron, neuroscience, organ"
Heart,"heart, healthy anatomy, cardiology, cardiovascular, circulation, human, muscle, organ"
Human arm,"arm, human, anatomy, biology, body, illustration, limb, skeletal muscle"
Human leg,"leg, human, limb, anatomy, biology, body, human, foot, skeletal muscle"
Human (outline),"human outline, human, man, woman, anatomy, biology, body, human, illustration, organ system, outline, schematic"
Intestine,"intestine, gut, small, large, healthy, GI tract, absorption, anatomy, digestive system, gut, human, intestine, organ"
Kidney,"kidney, anatomy, filtration, human, nephron, organ, renal, urinary system"
Liver,"liver, healthy, anatomy, biology, detoxification, hepatocyte, human, metabolism, organ"
Lung,"lung, healthy, alveoli, anatomy, biology, gas exchange, human, organ, respiratory system"
Lymph node (vascularised),"lymph node, vascularised, blood, vessels, anatomy, drainage, immune organ, immunology, lymphatic system, lymphocyte, lymphoid, organ"
Lymph node,"lymph node, B cell, T cell, anatomy, immune organ, immunology, lymph node, lymphatic system, lymphocyte, lymphoid, organ"
Spleen,"spleen, lymphoid, organ, anatomy, blood filter, immune organ, immunology, lymphocyte, lymphoid, red pulp"
Pipette,"pipette, gilson, equipment, experiment, lab, tool, laboratory, liquid handling, research, biology"
Microscope,"microscope, microscopy, imaging, tool, laboratory, observation, research, science, biology, confocal, light"
Petri dish,"petri dish, dish, biology, cells, culture, experiment, lab tool, microbiology, research"
Mouse,"mouse, model, rat, animal, lab, labiology, genetics, immunology, laboratory, mammal, model organism, research"
Fish,"animal, model, biology, development, fish, laboratory, model organism, research, vertebrate, zebrafish"
Mosquito (superior),"lab, blood, disease, entomology, insect, malaria, mosquito, parasite, vector, animal, testing"
Mosquito,"lab, blood, disease, entomology, insect, malaria, mosquito, parasite, vector, animal, testing"
Neuron (2D),"2D, CNS, axon, brain, nerve cell, neurobiology, neuron, schematic"
Neuron,"neuron, CNS, healthy, axon, brain, cell, nerve cell, neurobiology, synapse, dementia, central nervous system, cholinergic, naked"
Neuron (degrading),"degrading, neuron, CNS, alzheimer, alzheimer's, parkinson, parkinson's, degradation, cholinergic, apoptosis, axon, brain, degeneration, dementia, inflammation, nerve cell, neurodegeneration, neuroinflammation, apoptosis"
"Neuron (degrading, 2D)","2D, degrading, neuron, CNS, alzheimer, alzheimer's, apoptosis, axon, brain, dementia, neurodegeneration, neuron, parkinson, parkinson's, dementia, central nervous system, apoptosis"
"Neuron (sheathed, 2D)","2D, neuron, myelinated, CNS, healthy,  myelin sheath, axon, brain, cell, nerve cell, neurobiology, synapse, dementia, central nervous system, cholinergic, glia, nerve, neurobiology"
Neuron (sheathed),"neuron, myelinated, CNS, healthy,  myelin sheath, axon, brain, cell, nerve cell, neurobiology, synapse, dementia, central nervous system, cholinergic, glia, nerve, neurobiology"
Fibroblast,"ECM, biology, cell, collagen, connective tissue, fibroblast, tissue, wound healing, matrix"
Fibroblast (2D),"2D, ECM, biology, cell, connective tissue, fibroblast, schematic, tissue, matrix"
Fibroblast (activated),"ECM, activated, biology, cell, fibroblast, fibrosis, myofibroblast, tissue repair, wound healing, matrix"
"Fibroblast (activated, 2D)","2D, ECM, activated, cell, fibroblast, myofibroblast, schematic, tissue repair, wound healing, matrix"
Platelets,"platelet, platelets, thrombocyte, thrombocytes, blood, cell, cell fragment, clotting, coagulation, hematology, hemostasis"
Platelets (2D),"2D, platelet, platelets, thrombocyte, thrombocytes, blood, clotting, coagulation, hemostasis, schematic, cell fragment"
Red blood cell (lateral),"biconcave, blood, cell, circulation, erythrocyte, hematology, oxygen, red blood cell, transport"
"Red blood cell (lateral, 2D)","2D, biconcave, blood, cell, erythrocyte, hematology, oxygen, red blood cell, schematic"
Red blood cell (superior),"blood, cell, circulation, erythrocyte, hematology, oxygen, red blood cell, top view, transport"
"Red blood cell (superior, 2D)","2D, blood, cell, erythrocyte, hematology, oxygen, red blood cell, schematic, transport"
Red blood cell (bursting),"blood, bursting, cell, damage, erythrocyte, hematology, hemolysis, lysis, red blood cell, infected, malaria, infection"
"Red blood cell (bursting, 2D)","2D, blood, cell, erythrocyte, hematology, hemolysis, lysis, red blood cell, schematic, infected, malaria, infection"
"Collagen fibres (dense, 2D)","2D, ECM, biology, collagen, connective tissue, dense, protein, structure, matrix, extracellular"
Collagen fibres (2D),"2D, ECM, biology, collagen, connective tissue, protein, schematic, structure, matrix, extracellular"
Collagen fibres (dense),"ECM, biology, collagen, connective tissue, dense, protein, structure, tissue, matrix, extracellular"
Collagen fibres,"ECM, biology, collagen, connective tissue, fiber, protein, structure, tissue, matrix, extracellular"
DNA (long),"DNA, long strand, double helix, genetic material, nucleotide, genome, gene, molecular biology, nucleic acid, biology, structure"
DNA (short),"DNA, short strand, double helix, genetic material, nucleotide, gene fragment, molecular biology, nucleic acid, biology, structure"
RNA (short),"RNA, short strand, single stranded, messenger RNA, mRNA, nucleotide, gene expression, transcription, molecular biology, nucleic acid"
RNA (long),"RNA, long strand, single stranded, messenger RNA, mRNA, nucleotide, gene expression, transcription, molecular biology, nucleic acid"
Brain (healthy),"brain, healthy, CNS, central nervous system, neuron, anatomy, neuroscience, organ, biology, human"
Brain (degeneration),"brain, degeneration, neurodegeneration, CNS, central nervous system, neuron loss, alzheimer, parkinson, disease, neuroscience, pathology"
Neuron (demyelination),"neuron, demyelination, myelin loss, CNS, axon, multiple sclerosis, neurodegeneration, nerve cell, neuroinflammation, central nervous system, pathology"
Neuron (attacked),"neuron, immune attack, neuroinflammation, CNS, nerve cell, cytotoxicity, inflammation, neurodegeneration, cell damage, central nervous system, pathology"
Neuron (amyloid plaques),"neuron, amyloid plaques, alzheimer, beta amyloid, neurodegeneration, CNS, brain, dementia, pathology, neurobiology, disease"
Cancer cell,"cancer cell, tumor cell, uncontrolled proliferation, cell division, oncology, mutation, malignant, cell, biology, disease, pathology"
"1\.5ml tube (empty, open)","eppendorf, tube, 1.5 ml, empty, microcentrifuge tube, open, lab, laboratory, plasticware, container, sample preparation, biology, research, equipment"
1\.5ml tube (empty),"eppendorf, tube, 1.5 ml, empty, microcentrifuge tube, closed, lab, laboratory, plasticware, container, sample handling, biology, research, equipment"
1\.5ml tube (sample),"eppendorf, tube, 1.5 ml, microcentrifuge tube, sample, lab, laboratory, plasticware, container, sample handling, biology, research, equipment"
5ml tube (empty),"tube, 5 ml, flow cytometry, empty, lab, laboratory, plasticware, container, sample preparation, biology, research, equipment"
5ml tube (sample),"tube, 5 ml, flow cytometry, sample, lab, laboratory, plasticware, container, sample preparation, biology, research, equipment"
6-well plate (empty),"6 well plate, empty, cell culture, plate, lab, laboratory, plasticware, culture plate, biology, research, experiment"
6-well plate (sample),"6 well plate, sample, cell culture, plate, lab, laboratory, assay, biology, research, experiment"
"6-well plate (superior view, empty)","6 well plate, top view, empty, cell culture, plate, lab, laboratory, plasticware, biology, research, schematic"
"6-well plate (superior view, sample)","6 well plate, top view, sample, cell culture, plate, lab, laboratory, assay, biology, research, schematic"
15ml tube (sample),"tube, falcon, 15 ml, empty, conical tube, lab, laboratory, plasticware, container, sample preparation, biology, research, equipment"
15ml tube (empty),"tube, falcon, 15 ml, sample, conical tube, lab, laboratory, sample storage, liquid, biology, research, experiment"
24-well plate (empty),"24 well plate, empty, cell culture, plate, lab, laboratory, plasticware, culture plate, biology, research, experiment"
24-well plate (sample),"24 well plate, sample, cell culture, plate, lab, laboratory, assay, biology, research, experiment"
"24-well plate (superior view, empty)","24 well plate, top view, empty, cell culture, plate, lab, laboratory, plasticware, biology, research, schematic"
"24-well plate (superior view, sample)","24 well plate, top view, sample, cell culture, plate, lab, laboratory, assay, biology, research, schematic"
50ml tube (sample),"tube, falcon, 50 ml, empty, conical tube, falcon tube, lab, laboratory, plasticware, container, biology, research, equipment"
50ml tube (empty),"tube, falcon, 50 ml, sample, conical tube, falcon tube, lab, laboratory, sample storage, liquid, biology, research"
96-well plate (empty),"96 well plate, empty, cell culture, plate, assay plate, lab, laboratory, plasticware, biology, research, experiment"
96-well plate (sample),"96 well plate, sample, cell culture, plate, assay, lab, laboratory, biology, research, experiment"
"96-well plate (superior view, empty)","96 well plate, top view, empty, cell culture, plate, lab, laboratory, plasticware, biology, research, schematic"
"96-well plate (superior view, sample)","96 well plate, top view, sample, cell culture, plate, assay, lab, laboratory, biology, research, schematic"
384-well plate (empty),"384 well plate, empty, high throughput, assay plate, qPCR, qRT-PCR, RT PCR, cell culture, plate, lab, laboratory, screening, biology, research,"
384-well plate (sample),"384 well plate, sample, high throughput,  qPCR, qRT-PCR, RT PCR, cell culture,  assay, plate, lab, laboratory, screening, biology, research"
Cryotube (sample),"cyotube, cryotube, sample, cryovial, freezing, storage, lab, laboratory, liquid nitrogen, biology, research, biobanking, frozen sample, plasma, blood"
T75 flask (sample),"T75 flask, cell culture, flask, sample, lab, laboratory, adherent cells, biology, research, culture vessel"
T175 flask (sample),"T175 flask, cell culture, flask, sample, lab, laboratory, adherent cells, biology, research, culture vessel"
Toll-like receptor (dimer),"TLR, toll-like receptor, receptor pair, dimer, pattern recognition receptor, PRR, innate immunity, pathogen recognition, immune receptor, signaling, membrane receptor, immunology"
Toll-like receptor,"TLR, toll-like receptor, pattern recognition receptor, PRR, innate immunity, pathogen recognition, immune receptor, signaling, membrane receptor, immunology"
Cell membrane (circluar),"cell membrane, membrane, circular, lipid bilayer, plasma membrane, cell boundary, phospholipid, biology, structure, schematic"
Cell membrane (half),"cell membrane, membrane, half, lipid bilayer, plasma membrane, cross section, phospholipid, biology, structure, schematic"
Cell membrane (flat),"cell membrane, membrane, flat, lipid bilayer, plasma membrane, phospholipid, straight, biology, structure, schematic"
MHC class I,"MHC class I, antigen presentation, HLA I, HLA-A, HLA-B, HLA-C, HLA A, HLA B, HLA C, CD8 T cell, cytotoxic T cell, immune recognition, peptide presentation, cell surface, immunology, adaptive immunity"
MHC class II,"MHC class II, antigen presentation, HLA II, HLA-DR, HLA-DQ, HLA-DP, DR, DP, DQ, CD4 T cell, helper T cell, antigen presenting cell, APC, immune recognition, peptide presentation, immunology, adaptive immunity"
B cell receptor (IgM),"B cell receptor, BCR, IgM, immunoglobulin M, antigen recognition, B cell, adaptive immunity, membrane bound antibody, immune receptor, signaling, immunology"
Immune receptor (CD80)," CD80, costimulatory molecule, B7-1, antigen presenting cell, APC, immune activation, T cell activation, adaptive immunity, immune synapse, immunology, cell surface protein, costimulation, CD28 ligand, dendritic cell, B cell, macrophage"
Immune receptor (CD86),"CD86, costimulatory molecule, B7-2, antigen presenting cell, APC, immune activation, T cell activation, adaptive immunity, immune synapse, immunology, cell surface protein, costimulation, CD28 ligand, dendritic cell, B cell, macrophage"
Immune receptor (CD40),"CD40, costimulatory receptor, TNF receptor family, antigen presenting cell, APC, immune activation, T cell help, adaptive immunity, immunology, cell surface receptor, B cell activation, dendritic cell, macrophage, CD40 ligand interaction, immune signaling"
Immune receptor (PD-1),"PD-1, PDCD1, inhibitory receptor, immune checkpoint, T cell exhaustion, immune regulation, adaptive immunity, immunology, cell surface receptor, inhibitory signaling, PD-L1 interaction, tumor immunity, T cell regulation"
Immune receptor (PD-L1),"PD-L1 pd-l1, PD-L1, CD274, immune checkpoint ligand, inhibitory ligand, immune evasion, tumor immune escape, immune regulation, adaptive immunity, immunology, cell surface protein, PD-1 interaction, cancer immunology, checkpoint inhibition, recep"
Immune receptor,"CD28, CTLA4, ICOS, ctla-4, ICOS, immune receptor, costimulatory receptor, inhibitory receptor, receptor, T cell receptor family, adaptive immunity, T cell activation, immune checkpoint, immunology, cell surface receptor, co-stimulation, immune regulation, CD80 ligand, CD86 ligand"
Immune co-receptor,"CD3, CD3a, CD3b, CD3e, CD3g, CD3d, Iga, Igb, CD3 complex, co-receptor, coreceptor, T cell receptor complex, TCR signaling, receptor,  immune signaling, T cell activation, adaptive immunity, immunology, signal transduction, immunoreceptor complex"
Immune receptor (other),"immune receptor, costimulatory receptor, inhibitory receptor, receptor, T cell receptor family, adaptive immunity, T cell activation, B cell receptor, immune checkpoint, immunology, cell surface receptor, co-stimulation, immune regulation, CD80 ligand, CD86 ligand"
T cell receptor complex,"T cell receptor, TCR, alpha beta TCR, gamma delta TCR, antigen receptor, adaptive immunity, T cell activation, peptide MHC recognition, immunology, cell surface receptor, immune synapse, antigen recognition, lymphocyte, CD3 complex, signal transduction"
C-type lectin,"C-type lectin, lectin receptor, CLR, carbohydrate recognition, pattern recognition receptor, PRR, innate immunity, pathogen recognition, glycan binding, immune receptor, signaling, immunology"
C-type lectins (dimer),"C-type lectin, lectin receptor, CLR, receptor pair, dimer, carbohydrate recognition, pattern recognition receptor, PRR, innate immunity, pathogen recognition, glycan binding, immune receptor, signaling, immunology"
G Protein–Coupled Receptors (2D),"G protein–coupled receptor, G protein coupled receptor, GPCR, 2D, 7 transmembrane receptor, 7TM, receptor, cell membrane receptor, schematic, signaling receptor, ligand binding, receptor activation, G protein signaling, signal transduction, membrane protein, receptor, immunology, pharmacology, cell signaling, diagram, pathway"
G Protein–Coupled Receptors (3D),"G protein–coupled receptor, G protein coupled receptor, GPCR, 3D, 7 transmembrane receptor, 7TM, receptor, cell membrane receptor, schematic, signaling receptor, ligand binding, receptor activation, G protein signaling, signal transduction, membrane protein, receptor, immunology, pharmacology, cell signaling, diagram, pathway"
Generic receptor (square),"receptor, cell membrane receptor, ligand receptor interaction, square, binding site, signaling receptor, schematic receptor, simplified model, abstract receptor, cell signaling, signal transduction, molecular interaction, pharmacology, immunology, membrane protein, receptor-ligand binding, cell communication"
