Root name,Tags
Generic receptor (triangle),"receptor, cell membrane receptor, ligand receptor interaction, triangle, binding site, signaling receptor, schematic receptor, simplified model, abstract receptor, cell signaling, signal transduction, molecular interaction, pharmacology, immunology, membrane protein, receptor-ligand binding, cell communication"
Generic receptor (circle),"receptor, cell membrane receptor, ligand receptor interaction, circle, binding site, signaling receptor, schematic receptor, simplified model, abstract receptor, cell signaling, signal transduction, molecular interaction, pharmacology, immunology, membrane protein, receptor-ligand binding, cell communication"
Generic ligand (square),"ligand, square, generic ligand, signaling molecule, receptor ligand, binding molecule, cell signaling, signal transduction, molecular interaction, pharmacology, immunology, extracellular signal, hormone, cytokine, neurotransmitter, schematic ligand, simplified model, receptor binding"
Generic ligand (triangle),"ligand, triangle, generic ligand, signaling molecule, receptor ligand, binding molecule, cell signaling, signal transduction, molecular interaction, pharmacology, immunology, extracellular signal, hormone, cytokine, neurotransmitter, schematic ligand, simplified model, receptor binding"
Generic ligand (circle),"ligand, circle, generic ligand, signaling molecule, receptor ligand, binding molecule, cell signaling, signal transduction, molecular interaction, pharmacology, immunology, extracellular signal, hormone, cytokine, neurotransmitter, schematic ligand, simplified model, receptor binding"
Interleukin receptor (Style 1),"interleukin receptor, IL receptor, cytokine receptor, immune receptor, cytokine signaling, interleukin, cytokine, JAK-STAT pathway, immune signaling, cell surface receptor, adaptive immunity, innate immunity, immunology, leukocyte, lymphocyte, hematopoietic receptor, inflammation, immune regulation, IL binding, cytokine binding, signal transduction"
Interleukin receptor (Style 2),"interleukin receptor, IL receptor, cytokine receptor, immune receptor, cytokine signaling, interleukin, cytokine, JAK-STAT pathway, immune signaling, cell surface receptor, adaptive immunity, innate immunity, immunology, leukocyte, lymphocyte, hematopoietic receptor, inflammation, immune regulation, IL binding, cytokine binding, signal transduction"
Integrin (activated),"integrin, activated integrin, high affinity state, cell adhesion, cell migration, leukocyte adhesion, extracellular matrix binding, ICAM binding, VCAM binding, immune cell trafficking, immunology, cell surface receptor, focal adhesion, inside-out signaling, cytoskeleton, adhesion molecule, leukocyte extravasation, activated state, integrin conformation"
Integrin (inactivated),"integrin, inactive integrin, low affinity state, cell adhesion, cell migration, leukocyte circulation, extracellular matrix, immune cell trafficking, immunology, cell surface receptor, adhesion molecule, resting state, bent conformation, inside-out signaling, cytoskeleton, leukocyte rolling, vascular circulation, integrin regulation"
Adhesion molecule (cadherin),"cadherin, adhesion molecule, cell-cell adhesion, calcium dependent adhesion, epithelial junctions, adherens junctions, tissue structure, cell adhesion, morphogenesis, developmental biology, immunology, cell surface protein, homophilic binding, tissue integrity, epithelial cells, beta catenin, cell signaling, junctional complex"
Adhesion molecule (L-selectin),"L-selectin, selectin, CD62L, adhesion molecule, CD62, leukocyte homing, lymphocyte trafficking, lymph node entry, endothelial binding, cell adhesion, immunology, leukocyte rolling, cell surface receptor, vascular adhesion, inflammation, immune cell migration, high endothelial venules, carbohydrate binding, immune surveillance"
Adhesion molecule (P-selectin),"P-selectin, CD62P, selectin, adhesion molecule, CD62, platelet activation, endothelial activation, leukocyte rolling, inflammation, cell adhesion, immunology, vascular adhesion, immune cell recruitment, hemostasis, endothelial cells, platelet granules, immune trafficking, carbohydrate binding, leukocyte extravasation"
Adhesion molecule (E-selectin),"E-selectin, CD62E, selectin, adhesion molecule, CD62, endothelial activation, inflammation, leukocyte rolling, immune cell recruitment, vascular adhesion, immunology, cell adhesion, cytokine induced expression, TNF alpha, IL-1 response, endothelial cells, leukocyte extravasation, carbohydrate binding, immune trafficking"
Cytokine,"cytokine, chemokine, interleukin, small molecule, secreting molecule, secretion, soluble, IL"
DNA (schematic),"DNA, schematic DNA, double helix, genetic material, nucleotide, base pairs, adenine thymine guanine cytosine, genome, genetics, molecular biology, nucleic acid, replication, transcription, cell biology, genetic information, chromosome, diagram"
RNA (schematic),"RNA, schematic RNA, single strand, messenger RNA, mRNA, transcription, gene expression, nucleotide, adenine uracil guanine cytosine, molecular biology, nucleic acid, translation, ribosome, cell biology, genetic information, diagram"
Intracellular signalling molecule (adaptor protein),"adaptor protein, intracellular signaling, signaling molecule, protein-protein interaction, scaffold adaptor, signal transduction, immunology, cell signaling, cytoplasmic protein, pathway integration, molecular interaction, docking protein, intracellular pathway, signaling cascade, adaptor function"
"Intracellular signalling molecule (alternative signalling pathway protein, reversed)","alternative signaling pathway, signaling molecule, intracellular signaling, protein, molecule, signal transduction, pathway variation, regulatory signaling, immunology, cell signaling, molecular interaction, signaling cascade, pathway direction, reversible signaling, intracellular protein"
Intracellular signalling molecule (alternative signalling pathway protein),"alternative signaling pathway, signaling molecule, intracellular signaling, protein, molecule, signal transduction, pathway variation, regulatory signaling, immunology, cell signaling, molecular interaction, signaling cascade, pathway direction, reversible signaling, intracellular protein"
Intracellular signalling molecule (amplifier protein),"amplifier protein, signal amplification, intracellular signaling, signaling cascade, signal transduction, immunology, cell signaling, pathway amplification, molecular signaling, protein, molecule, enzyme cascade, intracellular protein, signaling intensity, second messenger amplification"
Intracellular signalling molecule (anchoring protein),"anchoring protein, intracellular signaling, signaling molecule, localization, scaffold anchoring, cell signaling, signal transduction, protein, molecule, cytoplasmic protein, membrane association, immunology, spatial regulation, protein complex, intracellular pathway, signaling organization"
Intracellular signalling molecule (bifurcation protein),"bifurcation protein, signaling branch point, intracellular signaling, protein, molecule, pathway branching, signal transduction, cell signaling, molecular interaction, signaling network, divergence, intracellular protein, signaling cascade, pathway decision, immunology"
Intracellular signalling molecule (cytoskeletal protein) ,"cytoskeletal protein, intracellular signaling, actin, microtubules, intermediate filaments, cell structure, cell signaling, signal transduction, protein, molecule,, cell motility, intracellular protein, structural protein, cytoskeleton dynamics, molecular biology, immunology"
Intracellular signalling molecule (effector protein),"effector protein, intracellular signaling, downstream signaling, signal transduction, protein, molecule, cellular response, cell signaling, molecular pathway, intracellular protein, functional response, signaling cascade, gene expression response, immunology"
Intracellular signalling molecule (messenger protein),"messenger protein, intracellular signaling, second messenger, signal transduction, signaling cascade, protein, molecule,, cell signaling, molecular signaling, intracellular protein, pathway transmission, signaling relay, communication molecule, immunology"
Intracellular signalling molecule (metabolic enzyme),"metabolic enzyme, intracellular signaling, enzyme, metabolism, catalytic activity, signal transduction, protein, molecule, cell signaling, kinase, phosphatase,biochemical pathway, intracellular protein, metabolic regulation, enzyme activity, cellular metabolism, immunology"
Intracellular signalling molecule (modulator protein),"modulator protein, intracellular signaling, signal modulation, regulatory protein, signal transduction, protein, molecule, cell signaling, pathway regulation, intracellular protein, molecular interaction, signaling control, pathway tuning, immunology"
Intracellular signalling molecule (regulatory enzyme),"regulatory enzyme, kinase, phosphatase, intracellular signaling, enzyme regulation, enzyme, protein, molecule, signal transduction, phosphorylation, dephosphorylation,, immunology, cell signaling, intracellular protein, pathway control, enzymatic regulation"
Intracellular signalling molecule (relay protein),"relay protein, intracellular signaling, signal relay, protein, molecule, signal transduction, signaling cascade, immunology, cell signaling, pathway transmission, intracellular protein, molecular signaling, communication protein"
Intracellular signalling molecule (scaffolding protein),"scaffolding protein, intracellular signaling, scaffold protein, protein complex, signal transduction, protein, molecule, immunology, cell signaling, pathway organization, intracellular protein, molecular assembly, signaling platform"
Intracellular signalling molecule (small mediator protein),"small mediator protein, intracellular signaling, protein, molecule, ATP, ADP, Ca, calcium,  cAMP, IP3, inositol, DAG, hormone, hormones, mediator protein, signal transduction, molecular signaling, immunology, cell signaling, intracellular protein, pathway mediator, signaling molecule, communication protein"
Molecule (enzyme),"enzyme, molecule, catalytic protein, kinase, phosphatase, krebs, protein, molecule, biochemical reaction, metabolism, molecular biology, cell biology, catalysis, substrate binding, enzymatic activity, biochemical pathway, protein function, reaction rate, active site"
"Receptor (extracellular, signalling)","extracellular receptor, signaling receptor, cell surface receptor, ligand binding, protein, molecule, signal transduction, membrane receptor, extracellular domain, immunology, cell signaling, receptor activation, molecular signaling, communication, transmembrane receptor"
"Ion channel (voltage-gated, closed)","ion channel, voltage gated ion channel, ion, channel, closed channel, closed state, membrane channel, ion transport, channel gating, resting state, cell membrane, electrophysiology, sodium channel, potassium channel, calcium channel, ion flux, signal transduction, neurobiology, channel schematic"
"Ion channel (voltage-gated, open)","ion channel, voltage gated ion channel, ion, channel, open, open channel, open state, membrane channel, ion transport, channel gating, depolarization, cell membrane, electrophysiology, sodium channel, potassium channel, calcium channel, ion flux, signal transduction, neurobiology, channel schematic"
"Ion channel (ligand-gated, open)","ion channel, ligand gated ion channel, open channel, ion, channel, receptor channel, neurotransmitter receptor, ligand binding, ion transport, channel gating, synaptic transmission, cell membrane, electrophysiology, ion flux, neurobiology, receptor activation, channel schematic"
"Ion channel (ligand-gated, closed)","ion channel, ligand gated ion channel, closed channel, receptor channel, inactive state, ligand unbound, ion transport, channel gating, synaptic transmission, cell membrane, electrophysiology, ion flux, neurobiology, channel schematic"
"Ion channel (mechanically-gated, open)","ion channel, mechanically gated ion channel, open channel, mechanosensitive channel, stretch activated, pressure response, ion transport, cell membrane, electrophysiology, ion flux, sensory biology, mechanotransduction, channel gating, channel schematic"
"Ion channel (mechanically-gated, closed)","ion channel, mechanically gated ion channel, closed channel, mechanosensitive channel, inactive state, no stimulus, ion transport, cell membrane, electrophysiology, ion flux, sensory biology, mechanotransduction, channel gating, channel schematic"
Ion channel (always open),"ion channel, leak channel, always open channel, constitutively active, passive ion transport, membrane permeability, resting potential, ion flux, cell membrane, electrophysiology, potassium leak channel, channel schematic, basal conductance"
Receptor tyrosine kinase (VEGFR),"VEGFR, receptor tyrosine kinase, RTK, vascular endothelial growth factor receptor, VEGF receptor, angiogenesis, endothelial cell signaling, ligand binding, dimerization, phosphorylation, signal transduction, cell surface receptor, growth factor receptor, cell signaling, kinase activity"
Receptor tyrosine kinase (inactive),"receptor tyrosine kinase, RTK, inactive receptor, monomer, no ligand, unphosphorylated, cell surface receptor, growth factor receptor, signal transduction, kinase receptor, resting state, membrane receptor, cell signaling, receptor schematic"
Receptor tyrosine kinase (activated),"receptor tyrosine kinase, RTK, activated receptor, dimerization, autophosphorylation, phosphorylated receptor, ligand bound, growth factor receptor, signal transduction, kinase activity, cell surface receptor, cell signaling, downstream signaling, receptor schematic"
Receptor tyrosine kinase (insulin receptor),"insulin receptor, receptor tyrosine kinase, RTK, insulin signaling, glucose uptake, metabolic signaling, ligand binding, autophosphorylation, signal transduction, cell surface receptor, kinase activity, cell signaling, metabolic pathway, receptor schematic"
"Immunoglobulin (IgA, dimer)","iga, IgA, immunoglobulin A, antibody, dimer, secretory IgA, mucosal immunity, antibody structure, Y shaped antibody, heavy chain light chain, antigen binding, immune defense, adaptive immunity, immunology, plasma cell, antibody schematic"
"Immunoglobulin (IgM, pentamer variant)","igm, IgM, immunoglobulin M, antibody, pentamer variant, multimeric antibody, early immune response, primary response, antibody structure, antigen binding, complement activation, adaptive immunity, immunology, plasma cell, antibody schematic"
"Immunoglobulin (IgM, pentamer)","igm, IgM, immunoglobulin M, antibody, pentamer, multimeric antibody, primary immune response, early immunity, antibody structure, antigen binding, complement activation, adaptive immunity, immunology, plasma cell, antibody schematic"
"B cell receptor (IgM, monomer)","b cell receptor, BCR, IgM receptor, membrane bound antibody, monomer, naive B cell, antigen recognition, adaptive immunity, immunology, cell surface receptor, B cell activation, signaling, membrane immunoglobulin, immune response, receptor schematic"
B cell receptor (IgG),"b cell receptor, BCR, IgG receptor, membrane bound antibody, immunoglobulin G, antigen recognition, adaptive immunity, immunology, cell surface receptor, B cell activation, memory B cell, signaling, immune response, receptor schematic"
"B cell receptor (IgG, flexible)","b cell receptor, BCR, IgG flexible, hinge region, antibody flexibility, membrane bound antibody, antigen binding, adaptive immunity, immunology, cell surface receptor, B cell activation, conformational change, signaling, receptor schematic"
"B cell receptor (IgG, straight)","b cell receptor, BCR, IgG straight, rigid conformation, membrane bound antibody, antigen binding, adaptive immunity, immunology, cell surface receptor, B cell activation, signaling, receptor schematic, structural conformation"
B cell receptor (IgE) ,"b cell receptor, BCR, IgE receptor, membrane bound antibody, immunoglobulin E, allergy, hypersensitivity, antigen recognition, adaptive immunity, immunology, cell surface receptor, B cell activation, immune response, receptor schematic"
B cell receptor (IgA) ,"b cell receptor, BCR, IgA receptor, membrane bound antibody, immunoglobulin A, mucosal immunity, antigen recognition, adaptive immunity, immunology, cell surface receptor, B cell activation, immune response, receptor schematic"
T cell receptor (simple groove),"t cell receptor, TCR, simple groove, antigen recognition, peptide MHC, adaptive immunity, immunology, cell surface receptor, T cell activation, immune synapse, lymphocyte, receptor schematic, simplified model"
T cell receptor (detailed groove),"t cell receptor, TCR, detailed groove, antigen binding cleft, peptide MHC interaction, adaptive immunity, immunology, cell surface receptor, T cell activation, immune synapse, lymphocyte, structural detail, receptor schematic"
Cell culture incubator,"cell culture incubator, incubator, CO2 incubator, cell culture, cell growth, sterile environment, temperature control, humidity control, CO2 regulation, laboratory equipment, tissue culture, cell biology, microbiology, lab equipment, in vitro culture"
Flow cytometer,"flow cytometer, flow cytometry, FACS, cell analysis, cell sorting, fluorescence, single cell analysis, immunology, cell population, laser detection, fluorophore, cell labeling, lab equipment, cytometry, data acquisition"
PCR machine,"pcr machine, PCR, thermocycler, polymerase chain reaction, DNA amplification, molecular biology, DNA replication, primers, denaturation annealing extension, lab equipment, genetics, nucleic acid amplification"
RT-qPCR machine,"rt qpcr machine, RT-qPCR, real time PCR, quantitative PCR, gene expression, RNA quantification, cDNA, fluorescence detection, molecular biology, nucleic acid amplification, thermocycler, lab equipment, transcriptomics"
Aspergillus (2D),"aspergillus, aspergillus 2D, fungus, mold, filamentous fungus, hyphae, spores, conidia, fungal structure, microbiology, mycology, pathogen, environmental fungus, schematic, diagram"
Aspergillus (3D),"aspergillus, aspergillus 3D, fungus, mold, filamentous fungus, hyphae, conidiophore, spores, conidia, fungal structure, microbiology, mycology, pathogen, 3D model, structural biology"
"Candida albicans (2D, hyphae)","candida albicans, candida, hyphae, fungal hyphae, filamentous form, fungus, pathogenic yeast, microbiology, mycology, infection, morphology, fungal structure, immunology, schematic, diagram"
"Candida albicans (3D, hyphae)","candida albicans, candida, hyphae, fungal hyphae, filamentous form, fungus, pathogenic yeast, microbiology, mycology, infection, morphology, fungal structure, immunology, 3D model, structural biology"
"Candida albicans (2D, yeast)","candida albicans, candida, yeast form, budding yeast, fungus, unicellular fungus, pathogenic yeast, microbiology, mycology, infection, morphology, fungal structure, immunology, schematic, diagram"
"Candida albicans (3D, yeast)","candida albicans, candida, yeast form, budding yeast, fungus, unicellular fungus, pathogenic yeast, microbiology, mycology, infection, morphology, fungal structure, immunology, 3D model, structural biology"
E\.coli (2D),"E. coli, coli, e, escherichia coli, bacteria, bacterium, gram negative bacteria, rod, rod shaped bacteria, microbiology, prokaryote, cell structure, pathogen, gut bacteria, bacillus, schematic, 2D, diagram"
E\.coli (3D),"E. coli, e, coli,  escherichia coli, bacteria, bacterium, gram negative bacteria, rod shaped bacteria, rod, microbiology, prokaryote, cell structure, pathogen, gut bacteria, bacillus, schematic, 3D, diagram"
Shape (circle),"circle, round shape, spherical, simple shape, schematic, sphere, diagram element, icon, symbol, geometric shape, cell representation, generic shape, minimal design"
Shape (rod),"rod, rod shape, bacillus shape, elongated shape, bacillus, cylindrical, simple shape, schematic, diagram element, icon, symbol, geometric shape, cell representation"
"Shape (rod, short)","short rod, rod, short, bacillus, short bacillus, small rod shape, stubby rod, cylindrical shape, simple shape, schematic, diagram element, icon, symbol, geometric shape"
Shape (zigzag circle),"zigzag circle, irregular circle, spiky circle, rough edge circle, circle, abstract shape, schematic, diagram element, icon, symbol, geometric shape, stylized shape"
"Virus (2D, enveloped, DNA)","virus, DNA virus, enveloped virus, encapsulated virus, herpes virus, herpesvirus, viral envelope, nucleocapsid, double stranded DNA virus, virology, pathogen, infection, viral structure, schematic, 2D, diagram"
"Virus (3D, enveloped, DNA) ","virus, DNA virus, enveloped virus, encapsulated virus, herpes virus, herpesvirus, viral envelope, nucleocapsid, double stranded DNA virus, virology, pathogen, infection, viral structure, 3D model, structural biology"
"Virus (2D, enveloped, RNA) ","virus, RNA virus, enveloped virus, coronavirus, adenovirus, viral envelope, nucleocapsid, single stranded RNA virus, virology, pathogen, infection, viral structure, schematic, 2D, diagram"
"Virus (3D, enveloped, RNA) ","virus, RNA virus, enveloped virus, coronavirus, adenovirus, viral envelope, nucleocapsid, single stranded RNA virus, virology, pathogen, infection, viral structure, 3D model, structural biology"
Staphylococcus (2D),"staphylococcus, staph, staphylococcus aureus, aureus, bacteria, cocci, gram positive bacteria, spherical bacteria, clustered cocci, microbiology, prokaryote, pathogen, skin bacteria, infection, bacterial structure, schematic, 2D, diagram"
Staphylococcus (3D),"staphylococcus, staph, staphylococcus aureus, aureus, bacteria, cocci, gram positive bacteria, spherical bacteria, clustered cocci, microbiology, prokaryote, pathogen, skin bacteria, infection, bacterial structure, 3D, structural biology"
"Parasite (plasmodium, merozoite, 2D)","malaria parasite, merozoite, malaria,, plasmodium, plasmodium falciparum, parasite, protozoa, intracellular parasite, red blood cell invasion, erythrocyte invasion, infectious stage, life cycle, microbiology, parasitology, pathogen, infection, schematic, 2D, diagram"
"Parasite (plasmodium, merozoite, 3D)","malaria parasite, merozoite, malaria,, plasmodium, plasmodium falciparum, parasite, protozoa, intracellular parasite, red blood cell invasion, erythrocyte invasion, infectious stage, life cycle, microbiology, parasitology, pathogen, infection, schematic, 3D, diagram"
"Parasite (plasmodium, sporozoite, 2D)","malaria parasite, sporozoite, malaria, plasmodium, plasmodium falciparum, parasite, protozoa, mosquito transmission, liver infection, infectious stage, elongated form, life cycle, microbiology, parasitology, pathogen, infection, schematic, 2D, diagram"
"Parasite (plasmodium, sporozoite, 3D)","malaria parasite, sporozoite, malaria, plasmodium, plasmodium falciparum, parasite, protozoa, mosquito transmission, liver infection, infectious stage, elongated form, life cycle, microbiology, parasitology, pathogen, infection, schematic, 3D, diagram"